"0","tinytex::install_tinytex()
"
"1","tlmgr revision 54446 (2020-03-21 17:45:22 +0100)
tlmgr using installation: /Users/angusbrooks/Library/TinyTeX
TeX Live (https://tug.org/texlive) version 2020
"
"2","0:86: "
"2","execution error: User canceled. (-128)
"
"2","trying URL 'https://yihui.org/gh/tinytex/tools/install-unx.sh'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 614 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 614 bytes

"
"1","Downloading install-tl-unx.tar.gz to /var/folders/61/7tbvfprn5fgb39c3j2dzzf800000gn/T ...
"
"2","  % Total    % Received % Xferd  Average Speed  "
"2"," Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","100   352  100   "
"2","352    0     0    982      0 --:--:-- --:--:-- --:--:--   983
"
"2","  0     0   "
"2"," 0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","  3 5371k  "
"2","  3  166k    0     0   105k      0  0:00:51  0:00:01  0:00:50  172k"
"2","  9 5371k    9  510k    0     0   197k      0 "
"2"," 0:00:27  0:00:02  0:00:25  259k"
"2"," 18 5371k   18  999k    0     0   281k     "
"2"," 0  0:00:19  0:00:03  0:00:16  341k"
"2"," 30 5371k   30 1614k    0     0   355"
"2","k      0  0:00:15  0:00:04  0:00:11  410k"
"2"," 44 5371k   44 2393"
"2","k    0     0   430k      0  0:00:12  0:00:05  0:00:07  484k"
"2"," 62 5371k  "
"2"," 62 3338k    0     0   508k      0  0:00:10  0:00:06  0:00:04  636k"
"2"," 82 5371k   82 4448k    0     0   589k      "
"2","0  0:00:09  0:00:07  0:00:02  793k"
"2","100 5371k  100 5371k    0     0 "
"2","  650k      0  0:00:08  0:00:08 --:--:--  927k
"
"2","  % Total    % R"
"2","eceived % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","100    81  100"
"2","    81    0     0    333      0 --:--:-- --:--:-- --:--:--   333
"
"2","  0     0  "
"2","  0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"
"2","100   142"
"2","  100   142    0     0    257      0 --:--:-- --:--:-- --:--:--   550
"
"2","100   183 "
"2"," 100   183    0     0    240      0 --:--:-- --:--:-- --:--:--   240
"
"1","Automated TeX Live installation using profile: ../tinytex.profile
"
"1","Loading http://ctan.math.illinois.edu/systems/texlive/tlnet/tlpkg/texlive.tlpdb
"
"1","Installing TeX Live 2020 from: http://ctan.math.illinois.edu/systems/texlive/tlnet (not verified)
Platform: x86_64-darwin => 'MacOSX current (10.13-) on x86_64'
Distribution: net  (downloading)
Using URL: http://ctan.math.illinois.edu/systems/texlive/tlnet
Directory for temporary files: /var/folders/61/7tbvfprn5fgb39c3j2dzzf800000gn/T/ghH5io0e95
Installing to: ./
Installing [1/7, time/total: ??:??/??:??]: texlive.infra [221k]
"
"1","Installing [2/7, time/total: 00:00/00:00]: texlive.infra.x86_64-darwin [342k]
"
"1","Installing [3/7, time/total: 00:00/00:00]: hyphen-base [22k]
"
"1","Installing [4/7, time/total: 00:01/00:01]: kpathsea [32k]
"
"1","Installing [5/7, time/total: 00:01/00:01]: kpathsea.x86_64-darwin [50k]
"
"1","Installing [6/7, time/total: 00:01/00:01]: texlive-scripts [130k]
"
"1","Installing [7/7, time/total: 00:01/00:01]: texlive-scripts.x86_64-darwin [1k]
"
"1","Time used for installing the packages: 00:01
running mktexlsr ./texmf-dist ...
"
"1","writing fmtutil.cnf to ./texmf-dist/web2c/fmtutil.cnf
writing updmap.cfg to ./texmf-dist/web2c/updmap.cfg
"
"1","writing language.dat to ./texmf-var/tex/generic/config/language.dat
writing language.def to ./texmf-var/tex/generic/config/language.def
writing language.dat.lua to ./texmf-var/tex/generic/config/language.dat.lua
running mktexlsr ./texmf-var ./texmf-config ./texmf-dist ...
"
"1","running updmap-sys --nohash ..."
"1","done
re-running mktexlsr ./texmf-var ./texmf-config ...
"
"1","pre-generating all format files, be patient...
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-strict --all ..."
"1","done
running package-specific postactions
finished with package-specific postactions

Logfile: ./install-tl.log
"
"1","tlmgr: setting default package repository to http://mirror.ctan.org/systems/texlive/tlnet
tlmgr: updating /private/var/folders/61/7tbvfprn5fgb39c3j2dzzf800000gn/T/texlive/tlpkg/texlive.tlpdb
"
"1","tlmgr: package repository http://ctan.math.utah.edu/ctan/tex-archive/systems/texlive/tlnet (not verified: gpg unavailable)
[1/36, ??:??/??:??] install: babel [160k]
"
"1","[2/36, 00:00/00:00] install: cm [233k]
"
"1","[3/36, 00:01/01:06] install: dehyph [46k]
"
"1","[4/36, 00:01/00:59] install: dvipdfmx.x86_64-darwin [446k]
"
"1","[5/36, 00:02/00:59] install: dvipdfmx [27k]
"
"1","[6/36, 00:02/00:57] install: etex [12k]
"
"1","[7/36, 00:02/00:57] install: glyphlist [25k]
"
"1","[8/36, 00:02/00:55] install: graphics [15k]
"
"1","[9/36, 00:02/00:54] install: graphics-cfg [2k]
"
"1","[10/36, 00:02/00:54] install: graphics-def [10k]
"
"1","[11/36, 00:02/00:54] install: hyph-utf8 [16k]
"
"1","[12/36, 00:02/00:53] install: knuth-lib [30k]
"
"1","[13/36, 00:02/00:51] install: l3backend [12k]
"
"1","[14/36, 00:02/00:51] install: l3kernel [148k]
"
"1","[15/36, 00:03/01:07] install: l3packages [20k]
"
"1","[16/36, 00:03/01:05] install: latex [165k]
"
"1","[17/36, 00:03/00:57] install: latex-bin.x86_64-darwin [1k]
"
"1","[18/36, 00:03/00:57] install: latex-bin [1k]
"
"1","[19/36, 00:03/00:57] install: latex-fonts [18k]
"
"1","[20/36, 00:03/00:57] install: latexconfig [4k]
"
"1","[21/36, 00:03/00:57] install: lm [11665k]
"
"1","[22/36, 00:11/00:22] install: luahbtex.x86_64-darwin [2102k]
"
"1","[23/36, 00:14/00:24] install: luahbtex [1k]
"
"1","[24/36, 00:14/00:24] install: lualibs [119k]
"
"1","[25/36, 00:14/00:24] install: luaotfload.x86_64-darwin [1k]
"
"1","[26/36, 00:14/00:24] install: luaotfload [572k]
"
"1","[27/36, 00:15/00:24] install: luatex.x86_64-darwin [1775k]
"
"1","[28/36, 00:17/00:25] install: luatex [13k]
"
"1","[29/36, 00:17/00:25] install: pdftex.x86_64-darwin [954k]
"
"1","[30/36, 00:17/00:24] install: pdftex [37k]
"
"1","[31/36, 00:17/00:23] install: plain [70k]
"
"1","[32/36, 00:17/00:23] install: tex-ini-files [4k]
"
"1","[33/36, 00:18/00:25] install: unicode-data [285k]
"
"1","[34/36, 00:18/00:24] install: xetex.x86_64-darwin [7281k]
"
"1","[35/36, 00:22/00:22] install: xetex [7k]
"
"1","[36/36, 00:22/00:22] install: xetexconfig [1k]
"
"1","running mktexlsr ...
"
"1","done running mktexlsr.
"
"1","running updmap-sys ...
"
"1","done running updmap-sys.
regenerating fmtutil.cnf in /private/var/folders/61/7tbvfprn5fgb39c3j2dzzf800000gn/T/texlive/texmf-dist
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine xetex ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine xetex.
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine luatex ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine luatex.
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine pdftex ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine pdftex.
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine luahbtex ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine luahbtex.
tlmgr: package log updated: /private/var/folders/61/7tbvfprn5fgb39c3j2dzzf800000gn/T/texlive/texmf-var/web2c/tlmgr.log
"
"1","tlmgr: package repository http://mirrors.ibiblio.org/pub/mirrors/CTAN/systems/texlive/tlnet (not verified: gpg unavailable)
tlmgr install: package already present: dvipdfmx
tlmgr install: package already present: graphics
tlmgr install: package already present: graphics-cfg
tlmgr install: package already present: graphics-def
tlmgr install: package already present: lm
tlmgr install: package already present: luaotfload
tlmgr install: package already present: texlive-scripts
[1/69, ??:??/??:??] install: amscl"
"1","s [32k]
"
"1","[2/69, 00:00/00:00] install: amsfonts [3542k]
"
"1","[3/69, 00:02/00:05] install: amsmath [30k]
"
"1","[4/69, 00:02/00:05] install: atbegshi [5k]
"
"1","[5/69, 00:02/00:05] install: atveryend [4k]
"
"1","[6/69, 00:02/00:05] install: auxhook [2k]
"
"1","[7/69, 00:02/00:05] install: bibtex.x86_64-darwin [100k]
"
"1","[8/69, 00:02/00:05] install: bibtex [15k]
"
"1","[9/69, 00:02/00:05] install: bigintcalc [7k]
"
"1","[10/69, 00:02/00:05] install: bitset [6k]
"
"1","[11/69, 00:03/00:07] install: booktabs [3k]
"
"1","[12/69, 00:03/00:07] install: caption [29k]
"
"1","[13/69, 00:03/00:07] install: dehyph-exptl [94k]
"
"1","[14/69, 00:03/00:07] install: dvips.x86_64-darwin [167k]
"
"1","[15/69, 00:03/00:07] install: dvips [57k]
"
"1","[16/69, 00:03/00:07] install: ec [258k]
"
"1","[17/69, 00:04/00:08] install: etexcmds [3k]
"
"1","[18/69, 00:04/00:08] install: etoolbox [9k]
"
"1","[19/69, 00:04/00:08] install: euenc [4k]
"
"1","[20/69, 00:04/00:08] install: fancyvrb [12k]
"
"1","[21/69, 00:04/00:08] install: float [3k]
"
"1","[22/69, 00:04/00:08] install: fontspec [27k]
"
"1","[23/69, 00:04/00:08] install: framed [8k]
"
"1","[24/69, 00:04/00:08] install: geometry [9k]
"
"1","[25/69, 00:05/00:10] install: gettitlestring [3k]
"
"1","[26/69, 00:05/00:10] install: grfext [3k]
"
"1","[27/69, 00:05/00:10] install: grffile [4k]
"
"1","[28/69, 00:05/00:10] install: gsftopk.x86_64-darwin [47k]
"
"1","[29/69, 00:05/00:10] install: gsftopk [4k]
"
"1","[30/69, 00:05/00:10] install: helvetic [527k]
"
"1","[31/69, 00:06/00:11] install: hycolor [4k]
"
"1","[32/69, 00:06/00:11] install: hyperref [96k]
"
"1","[33/69, 00:06/00:11] install: iftex [3k]
"
"1","[34/69, 00:06/00:11] install: inconsolata [293k]
"
"1","[35/69, 00:06/00:10] install: infwarerr [3k]
"
"1","[36/69, 00:06/00:10] install: intcalc [6k]
"
"1","[37/69, 00:06/00:10] install: kvdefinekeys [3k]
"
"1","[38/69, 00:06/00:10] install: kvoptions [7k]
"
"1","[39/69, 00:07/00:12] install: kvsetkeys [4k]
"
"1","[40/69, 00:07/00:12] install: latexmk.x86_64-darwin [1k]
"
"1","[41/69, 00:07/00:12] install: latexmk [92k]
"
"1","[42/69, 00:07/00:12] install: letltxmacro [3k]
"
"1","[43/69, 00:07/00:12] install: ltxcmds [5k]
"
"1","[44/69, 00:07/00:12] install: makeindex.x86_64-darwin [55k]
"
"1","[45/69, 00:07/00:12] install: makeindex [5k]
"
"1","[46/69, 00:07/00:12] install: mathspec [10k]
"
"1","[47/69, 00:08/00:13] install: metafont.x86_64-darwin [260k]
"
"1","[48/69, 00:08/00:13] install: metafont [9k]
"
"1","[49/69, 00:08/00:13] install: mfware.x86_64-darwin [135k]
"
"1","[50/69, 00:08/00:12] install: mfware [4k]
"
"1","[51/69, 00:08/00:12] install: modes [27k]
"
"1","[52/69, 00:08/00:12] install: natbib [17k]
"
"1","[53/69, 00:09/00:14] install: oberdiek [47k]
"
"1","[54/69, 00:09/00:14] install: pdfescape [5k]
"
"1","[55/69, 00:09/00:14] install: pdftexcmds [7k]
"
"1","[56/69, 00:09/00:14] install: refcount [3k]
"
"1","[57/69, 00:09/00:14] install: rerunfilecheck [4k]
"
"1","[58/69, 00:09/00:14] install: stringenc [23k]
"
"1","[59/69, 00:09/00:14] install: tex.x86_64-darwin [238k]
"
"1","[60/69, 00:09/00:13] install: tex [1k]
"
"1","[61/69, 00:10/00:15] install: times [281k]
"
"1","[62/69, 00:10/00:14] install: tipa [2809k]
"
"1","[63/69, 00:11/00:11] install: tools [41k]
"
"1","[64/69, 00:11/00:11] install: uniquecounter [3k]
"
"1","[65/69, 00:11/00:11] install: upquote [2k]
"
"1","[66/69, 00:11/00:11] install: url [6k]
"
"1","[67/69, 00:12/00:12] install: xkeyval [13k]
"
"1","[68/69, 00:12/00:12] install: xunicode [26k]
"
"1","[69/69, 00:12/00:12] install: zapfding [46k]
"
"1","running mktexlsr ...
"
"1","done running mktexlsr.
"
"1","running updmap-sys ...
"
"1","done running updmap-sys.
regenerating language.dat
regenerating language.def
regenerating language.dat.lua
regenerating fmtutil.cnf in /Users/angusbrooks/Library/TinyTeX/texmf-dist
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine tex ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine tex.
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byfmt mf ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byfmt mf.
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.dat"" ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.dat"".
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.def"" ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.def"".
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.dat.lua"" ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.dat.lua"".
tlmgr: package log updated: /Users/angusbrooks/Library/TinyTeX/texmf-var/web2c/tlmgr.log
"
"2","add_link_dir_dir: destination /usr/local/bin not writable, no links from /Users/angusbrooks/Library/TinyTeX/bin/x86_64-darwin.
"
